jobs,country,month,demand
it support specialist,Kenya,2024-07,28
it support specialist,Kenya,2024-08,30
it support specialist,Kenya,2024-09,39
it support specialist,Kenya,2024-10,31
it support specialist,Kenya,2024-11,36
it support specialist,Kenya,2024-12,25
it support specialist,Rwanda,2023-10,11
it support specialist,Rwanda,2023-11,5
it support specialist,Rwanda,2023-12,7
it support specialist,Rwanda,2024-01,6
it support specialist,Rwanda,2024-02,5
it support specialist,Rwanda,2024-03,11
it support specialist,Rwanda,2024-04,11
it support specialist,Rwanda,2024-05,8
it support specialist,Rwanda,2024-06,6
it support specialist,Rwanda,2024-07,10
it support specialist,Rwanda,2024-08,9
it support specialist,Rwanda,2024-09,12
it support specialist,Rwanda,2024-10,9
it support specialist,Rwanda,2024-11,7
it support specialist,Rwanda,2024-12,9
it support specialist,South Sudan,2023-10,4
it support specialist,South Sudan,2023-11,2
it support specialist,South Sudan,2023-12,1
it support specialist,South Sudan,2024-01,1
it support specialist,South Sudan,2024-02,2
it support specialist,South Sudan,2024-06,2
it support specialist,South Sudan,2024-08,2
it support specialist,South Sudan,2024-09,2
it support specialist,South Sudan,2024-10,3
it support specialist,South Sudan,2024-12,1
it support specialist,Tanzania,2023-10,23
it support specialist,Tanzania,2023-11,24
it support specialist,Tanzania,2023-12,21
it support specialist,Tanzania,2024-01,16
it support specialist,Tanzania,2024-02,20
it support specialist,Tanzania,2024-03,21
it support specialist,Tanzania,2024-04,27
it support specialist,Tanzania,2024-05,21
it support specialist,Tanzania,2024-06,18
it support specialist,Tanzania,2024-07,26
it support specialist,Tanzania,2024-08,19
it support specialist,Tanzania,2024-09,20
it support specialist,Tanzania,2024-10,24
it support specialist,Tanzania,2024-11,26
it support specialist,Tanzania,2024-12,22
it support specialist,Uganda,2023-10,18
it support specialist,Uganda,2023-11,9
it support specialist,Uganda,2023-12,12
it support specialist,Uganda,2024-01,15
it support specialist,Uganda,2024-02,13
it support specialist,Uganda,2024-03,12
it support specialist,Uganda,2024-04,11
it support specialist,Uganda,2024-05,14
it support specialist,Uganda,2024-06,15
it support specialist,Uganda,2024-07,12
it support specialist,Uganda,2024-08,15
it support specialist,Uganda,2024-09,10
it support specialist,Uganda,2024-10,14
it support specialist,Uganda,2024-11,10
it support specialist,Uganda,2024-12,11
logistics manager,Burundi,2023-10,2
logistics manager,Burundi,2023-11,9
logistics manager,Burundi,2023-12,3
logistics manager,Burundi,2024-01,5
logistics manager,Burundi,2024-02,6
logistics manager,Burundi,2024-03,5
logistics manager,Burundi,2024-04,6
logistics manager,Burundi,2024-05,2
logistics manager,Burundi,2024-06,5
logistics manager,Burundi,2024-07,3
logistics manager,Burundi,2024-08,3
logistics manager,Burundi,2024-09,2
logistics manager,Burundi,2024-10,6
logistics manager,Burundi,2024-11,6
logistics manager,Burundi,2024-12,2
logistics manager,Ethiopia,2023-10,10
logistics manager,Ethiopia,2023-11,7
logistics manager,Ethiopia,2023-12,7
logistics manager,Ethiopia,2024-01,9
logistics manager,Ethiopia,2024-02,3
logistics manager,Ethiopia,2024-03,11
logistics manager,Ethiopia,2024-04,11
logistics manager,Ethiopia,2024-05,8
logistics manager,Ethiopia,2024-06,12
logistics manager,Ethiopia,2024-07,9
logistics manager,Ethiopia,2024-08,9
logistics manager,Ethiopia,2024-09,8
logistics manager,Ethiopia,2024-10,6
logistics manager,Ethiopia,2024-11,5
logistics manager,Ethiopia,2024-12,6
logistics manager,Kenya,2023-10,70
logistics manager,Kenya,2023-11,52
logistics manager,Kenya,2023-12,76
logistics manager,Kenya,2024-01,59
logistics manager,Kenya,2024-02,57
logistics manager,Kenya,2024-03,69
logistics manager,Kenya,2024-04,59
logistics manager,Kenya,2024-05,69
logistics manager,Kenya,2024-06,59
logistics manager,Kenya,2024-07,50
logistics manager,Kenya,2024-08,59
logistics manager,Kenya,2024-09,62
logistics manager,Kenya,2024-10,58
logistics manager,Kenya,2024-11,49
logistics manager,Kenya,2024-12,67
logistics manager,Rwanda,2023-10,14
logistics manager,Rwanda,2023-11,18
logistics manager,Rwanda,2023-12,16
logistics manager,Rwanda,2024-01,12
logistics manager,Rwanda,2024-02,14
logistics manager,Rwanda,2024-03,8
logistics manager,Rwanda,2024-04,15
logistics manager,Rwanda,2024-05,9
logistics manager,Rwanda,2024-06,19
logistics manager,Rwanda,2024-07,11
logistics manager,Rwanda,2024-08,28
logistics manager,Rwanda,2024-09,20
logistics manager,Rwanda,2024-10,13
logistics manager,Rwanda,2024-11,12
logistics manager,Rwanda,2024-12,16
logistics manager,South Sudan,2023-10,2
logistics manager,South Sudan,2023-11,8
logistics manager,South Sudan,2023-12,3
logistics manager,South Sudan,2024-01,1
logistics manager,South Sudan,2024-02,1
logistics manager,South Sudan,2024-03,4
logistics manager,South Sudan,2024-04,3
logistics manager,South Sudan,2024-05,3
logistics manager,South Sudan,2024-06,4
logistics manager,South Sudan,2024-07,5
logistics manager,South Sudan,2024-08,3
logistics manager,South Sudan,2024-09,2
logistics manager,South Sudan,2024-10,2
logistics manager,South Sudan,2024-11,4
logistics manager,Tanzania,2023-10,37
logistics manager,Tanzania,2023-11,32
logistics manager,Tanzania,2023-12,36
logistics manager,Tanzania,2024-01,35
logistics manager,Tanzania,2024-02,40
logistics manager,Tanzania,2024-03,33
logistics manager,Tanzania,2024-04,30
logistics manager,Tanzania,2024-05,33
logistics manager,Tanzania,2024-06,48
logistics manager,Tanzania,2024-07,29
logistics manager,Tanzania,2024-08,26
logistics manager,Tanzania,2024-09,34
logistics manager,Tanzania,2024-10,36
logistics manager,Tanzania,2024-11,38
logistics manager,Tanzania,2024-12,35
logistics manager,Uganda,2023-10,28
logistics manager,Uganda,2023-11,17
logistics manager,Uganda,2023-12,22
logistics manager,Uganda,2024-01,18
logistics manager,Uganda,2024-02,26
logistics manager,Uganda,2024-03,34
logistics manager,Uganda,2024-04,17
logistics manager,Uganda,2024-05,27
logistics manager,Uganda,2024-06,21
logistics manager,Uganda,2024-07,19
logistics manager,Uganda,2024-08,18
logistics manager,Uganda,2024-09,21
logistics manager,Uganda,2024-10,14
logistics manager,Uganda,2024-11,21
logistics manager,Uganda,2024-12,23
mobile developer,Burundi,2023-10,4
mobile developer,Burundi,2023-11,3
mobile developer,Burundi,2023-12,6
mobile developer,Burundi,2024-01,3
mobile developer,Burundi,2024-03,2
mobile developer,Burundi,2024-04,2
mobile developer,Burundi,2024-05,5
mobile developer,Burundi,2024-06,5
mobile developer,Burundi,2024-07,3
mobile developer,Burundi,2024-08,4
mobile developer,Burundi,2024-09,4
mobile developer,Burundi,2024-10,3
mobile developer,Burundi,2024-11,4
mobile developer,Burundi,2024-12,1
mobile developer,Ethiopia,2023-10,5
mobile developer,Ethiopia,2023-11,7
mobile developer,Ethiopia,2023-12,4
mobile developer,Ethiopia,2024-01,14
mobile developer,Ethiopia,2024-02,3
mobile developer,Ethiopia,2024-03,8
mobile developer,Ethiopia,2024-04,4
mobile developer,Ethiopia,2024-05,2
mobile developer,Ethiopia,2024-06,13
mobile developer,Ethiopia,2024-07,10
mobile developer,Ethiopia,2024-08,5
mobile developer,Ethiopia,2024-09,6
mobile developer,Ethiopia,2024-10,4
mobile developer,Ethiopia,2024-11,3
mobile developer,Ethiopia,2024-12,8
mobile developer,Kenya,2023-10,47
mobile developer,Kenya,2023-11,45
mobile developer,Kenya,2023-12,47
mobile developer,Kenya,2024-01,42
mobile developer,Kenya,2024-02,39
mobile developer,Kenya,2024-03,50
mobile developer,Kenya,2024-04,39
mobile developer,Kenya,2024-05,60
mobile developer,Kenya,2024-06,53
mobile developer,Kenya,2024-07,45
mobile developer,Kenya,2024-08,47
mobile developer,Kenya,2024-09,49
mobile developer,Kenya,2024-10,55
mobile developer,Kenya,2024-11,40
mobile developer,Kenya,2024-12,52
mobile developer,Rwanda,2023-10,9
mobile developer,Rwanda,2023-11,11
mobile developer,Rwanda,2023-12,13
mobile developer,Rwanda,2024-01,18
mobile developer,Rwanda,2024-02,8
mobile developer,Rwanda,2024-03,15
mobile developer,Rwanda,2024-04,20
mobile developer,Rwanda,2024-05,11
mobile developer,Rwanda,2024-06,10
mobile developer,Rwanda,2024-07,9
mobile developer,Rwanda,2024-08,15
mobile developer,Rwanda,2024-09,16
mobile developer,Rwanda,2024-10,15
mobile developer,Rwanda,2024-11,15
mobile developer,Rwanda,2024-12,17
mobile developer,South Sudan,2023-11,2
mobile developer,South Sudan,2024-01,1
mobile developer,South Sudan,2024-02,2
mobile developer,South Sudan,2024-03,1
mobile developer,South Sudan,2024-05,5
mobile developer,South Sudan,2024-06,3
mobile developer,South Sudan,2024-07,2
mobile developer,South Sudan,2024-08,4
mobile developer,South Sudan,2024-09,2
mobile developer,South Sudan,2024-10,2
mobile developer,South Sudan,2024-11,2
mobile developer,South Sudan,2024-12,1
mobile developer,Tanzania,2023-10,24
mobile developer,Tanzania,2023-11,28
mobile developer,Tanzania,2023-12,31
mobile developer,Tanzania,2024-01,31
mobile developer,Tanzania,2024-02,32
mobile developer,Tanzania,2024-03,45
mobile developer,Tanzania,2024-04,22
mobile developer,Tanzania,2024-05,23
mobile developer,Tanzania,2024-06,33
mobile developer,Tanzania,2024-07,26
mobile developer,Tanzania,2024-08,31
mobile developer,Tanzania,2024-09,35
mobile developer,Tanzania,2024-10,34
mobile developer,Tanzania,2024-11,27
mobile developer,Tanzania,2024-12,25
mobile developer,Uganda,2023-10,21
mobile developer,Uganda,2023-11,22
mobile developer,Uganda,2023-12,16
mobile developer,Uganda,2024-01,20
mobile developer,Uganda,2024-02,13
mobile developer,Uganda,2024-03,18
mobile developer,Uganda,2024-04,24
mobile developer,Uganda,2024-05,20
mobile developer,Uganda,2024-06,13
mobile developer,Uganda,2024-07,18
mobile developer,Uganda,2024-08,18
mobile developer,Uganda,2024-09,15
mobile developer,Uganda,2024-10,20
mobile developer,Uganda,2024-11,19
mobile developer,Uganda,2024-12,21
network engineer,Burundi,2023-10,3
network engineer,Burundi,2023-11,5
network engineer,Burundi,2023-12,8
network engineer,Burundi,2024-01,3
network engineer,Burundi,2024-02,6
network engineer,Burundi,2024-03,5
network engineer,Burundi,2024-04,6
network engineer,Burundi,2024-05,6
network engineer,Burundi,2024-06,7
network engineer,Burundi,2024-07,5
network engineer,Burundi,2024-08,7
network engineer,Burundi,2024-09,8
network engineer,Burundi,2024-10,4
network engineer,Burundi,2024-11,6
network engineer,Burundi,2024-12,2
network engineer,Ethiopia,2023-10,8
network engineer,Ethiopia,2023-11,13
network engineer,Ethiopia,2023-12,9
network engineer,Ethiopia,2024-01,13
network engineer,Ethiopia,2024-02,9
network engineer,Ethiopia,2024-03,6
network engineer,Ethiopia,2024-04,6
network engineer,Ethiopia,2024-05,5
network engineer,Ethiopia,2024-06,4
network engineer,Ethiopia,2024-07,8
network engineer,Ethiopia,2024-08,6
network engineer,Ethiopia,2024-09,12
network engineer,Ethiopia,2024-10,9
network engineer,Ethiopia,2024-11,10
network engineer,Ethiopia,2024-12,12
network engineer,Kenya,2023-10,63
network engineer,Kenya,2023-11,81
network engineer,Kenya,2023-12,77
network engineer,Kenya,2024-01,83
network engineer,Kenya,2024-02,71
network engineer,Kenya,2024-03,83
network engineer,Kenya,2024-04,74
network engineer,Kenya,2024-05,74
network engineer,Kenya,2024-06,57
network engineer,Kenya,2024-07,64
network engineer,Kenya,2024-08,71
network engineer,Kenya,2024-09,78
network engineer,Kenya,2024-10,78
network engineer,Kenya,2024-11,70
network engineer,Kenya,2024-12,64
network engineer,Rwanda,2023-10,20
network engineer,Rwanda,2023-11,14
network engineer,Rwanda,2023-12,17
network engineer,Rwanda,2024-01,19
network engineer,Rwanda,2024-02,14
network engineer,Rwanda,2024-03,21
network engineer,Rwanda,2024-04,23
network engineer,Rwanda,2024-05,15
network engineer,Rwanda,2024-06,16
network engineer,Rwanda,2024-07,13
network engineer,Rwanda,2024-08,13
network engineer,Rwanda,2024-09,17
network engineer,Rwanda,2024-10,13
network engineer,Rwanda,2024-11,23
network engineer,Rwanda,2024-12,20
network engineer,South Sudan,2023-10,3
network engineer,South Sudan,2023-11,3
network engineer,South Sudan,2023-12,3
network engineer,South Sudan,2024-01,3
network engineer,South Sudan,2024-02,1
network engineer,South Sudan,2024-03,2
network engineer,South Sudan,2024-04,2
network engineer,South Sudan,2024-05,1
network engineer,South Sudan,2024-06,5
network engineer,South Sudan,2024-07,6
network engineer,South Sudan,2024-08,2
network engineer,South Sudan,2024-09,3
network engineer,South Sudan,2024-10,4
network engineer,South Sudan,2024-11,4
network engineer,South Sudan,2024-12,5
network engineer,Tanzania,2023-10,48
network engineer,Tanzania,2023-11,47
network engineer,Tanzania,2023-12,45
network engineer,Tanzania,2024-01,39
network engineer,Tanzania,2024-02,51
network engineer,Tanzania,2024-03,48
network engineer,Tanzania,2024-04,49
network engineer,Tanzania,2024-05,42
network engineer,Tanzania,2024-06,37
network engineer,Tanzania,2024-07,33
network engineer,Tanzania,2024-08,31
network engineer,Tanzania,2024-09,43
network engineer,Tanzania,2024-10,35
network engineer,Tanzania,2024-11,30
network engineer,Tanzania,2024-12,39
network engineer,Uganda,2023-10,36
network engineer,Uganda,2023-11,19
network engineer,Uganda,2023-12,28
network engineer,Uganda,2024-01,24
network engineer,Uganda,2024-02,21
network engineer,Uganda,2024-03,30
network engineer,Uganda,2024-04,26
network engineer,Uganda,2024-05,35
network engineer,Uganda,2024-06,28
network engineer,Uganda,2024-07,27
network engineer,Uganda,2024-08,28
network engineer,Uganda,2024-09,30
network engineer,Uganda,2024-10,28
network engineer,Uganda,2024-11,20
network engineer,Uganda,2024-12,25
nurse,Burundi,2023-10,3
nurse,Burundi,2023-11,3
nurse,Burundi,2023-12,5
nurse,Burundi,2024-01,4
nurse,Burundi,2024-02,4
nurse,Burundi,2024-03,5
nurse,Burundi,2024-04,4
nurse,Burundi,2024-05,4
nurse,Burundi,2024-06,7
nurse,Burundi,2024-07,4
nurse,Burundi,2024-08,2
nurse,Burundi,2024-09,5
nurse,Burundi,2024-10,2
nurse,Burundi,2024-11,1
nurse,Burundi,2024-12,5
nurse,Ethiopia,2023-10,4
nurse,Ethiopia,2023-11,3
nurse,Ethiopia,2023-12,7
nurse,Ethiopia,2024-01,11
nurse,Ethiopia,2024-02,4
nurse,Ethiopia,2024-03,5
nurse,Ethiopia,2024-04,4
nurse,Ethiopia,2024-05,9
nurse,Ethiopia,2024-06,6
nurse,Ethiopia,2024-07,6
nurse,Ethiopia,2024-08,3
nurse,Ethiopia,2024-09,5
nurse,Ethiopia,2024-10,2
nurse,Ethiopia,2024-11,6
nurse,Ethiopia,2024-12,4
nurse,Kenya,2023-10,42
nurse,Kenya,2023-11,39
nurse,Kenya,2023-12,39
nurse,Kenya,2024-01,38
nurse,Kenya,2024-02,41
nurse,Kenya,2024-03,42
nurse,Kenya,2024-04,38
nurse,Kenya,2024-05,37
nurse,Kenya,2024-06,39
nurse,Kenya,2024-07,35
nurse,Kenya,2024-08,46
nurse,Kenya,2024-09,44
nurse,Kenya,2024-10,51
nurse,Kenya,2024-11,29
nurse,Kenya,2024-12,38
nurse,Rwanda,2023-10,16
nurse,Rwanda,2023-11,8
nurse,Rwanda,2023-12,10
nurse,Rwanda,2024-01,12
nurse,Rwanda,2024-02,10
nurse,Rwanda,2024-03,11
nurse,Rwanda,2024-04,10
nurse,Rwanda,2024-05,15
nurse,Rwanda,2024-06,9
nurse,Rwanda,2024-07,11
nurse,Rwanda,2024-08,5
nurse,Rwanda,2024-09,6
nurse,Rwanda,2024-10,9
nurse,Rwanda,2024-11,8
nurse,Rwanda,2024-12,11
nurse,South Sudan,2023-10,2
nurse,South Sudan,2023-11,2
nurse,South Sudan,2023-12,3
nurse,South Sudan,2024-01,2
nurse,South Sudan,2024-02,1
nurse,South Sudan,2024-03,2
nurse,South Sudan,2024-05,1
nurse,South Sudan,2024-06,3
nurse,South Sudan,2024-07,3
nurse,South Sudan,2024-08,3
nurse,South Sudan,2024-09,1
nurse,South Sudan,2024-10,2
nurse,South Sudan,2024-11,1
nurse,South Sudan,2024-12,1
nurse,Tanzania,2023-10,21
nurse,Tanzania,2023-11,40
nurse,Tanzania,2023-12,19
nurse,Tanzania,2024-01,21
nurse,Tanzania,2024-02,22
nurse,Tanzania,2024-03,32
nurse,Tanzania,2024-04,26
nurse,Tanzania,2024-05,27
nurse,Tanzania,2024-06,18
nurse,Tanzania,2024-07,39
nurse,Tanzania,2024-08,35
nurse,Tanzania,2024-09,23
nurse,Tanzania,2024-10,23
nurse,Tanzania,2024-11,26
nurse,Tanzania,2024-12,22
nurse,Uganda,2023-10,16
nurse,Uganda,2023-11,15
nurse,Uganda,2023-12,10
nurse,Uganda,2024-01,17
nurse,Uganda,2024-02,7
nurse,Uganda,2024-03,17
nurse,Uganda,2024-04,11
nurse,Uganda,2024-05,10
nurse,Uganda,2024-06,19
nurse,Uganda,2024-07,19
nurse,Uganda,2024-08,14
nurse,Uganda,2024-09,12
nurse,Uganda,2024-10,12
nurse,Uganda,2024-11,13
nurse,Uganda,2024-12,21
project manager,Burundi,2023-10,3
project manager,Burundi,2023-11,4
project manager,Burundi,2023-12,5
project manager,Burundi,2024-01,3
project manager,Burundi,2024-02,1
project manager,Burundi,2024-03,2
project manager,Burundi,2024-04,3
project manager,Burundi,2024-05,1
project manager,Burundi,2024-06,1
project manager,Burundi,2024-07,3
project manager,Burundi,2024-08,6
project manager,Burundi,2024-09,3
project manager,Burundi,2024-10,3
project manager,Burundi,2024-11,4
project manager,Burundi,2024-12,2
project manager,Ethiopia,2023-10,4
project manager,Ethiopia,2023-11,6
project manager,Ethiopia,2023-12,8
project manager,Ethiopia,2024-01,1
project manager,Ethiopia,2024-02,2
project manager,Ethiopia,2024-03,8
project manager,Ethiopia,2024-04,5
project manager,Ethiopia,2024-05,6
project manager,Ethiopia,2024-06,5
project manager,Ethiopia,2024-07,4
project manager,Ethiopia,2024-08,3
project manager,Ethiopia,2024-09,9
project manager,Ethiopia,2024-10,4
project manager,Ethiopia,2024-11,7
project manager,Ethiopia,2024-12,3
project manager,Kenya,2023-10,54
project manager,Kenya,2023-11,49
project manager,Kenya,2023-12,59
project manager,Kenya,2024-01,44
project manager,Kenya,2024-02,51
project manager,Kenya,2024-03,58
project manager,Kenya,2024-04,47
project manager,Kenya,2024-05,53
project manager,Kenya,2024-06,46
project manager,Kenya,2024-07,49
project manager,Kenya,2024-08,37
project manager,Kenya,2024-09,37
project manager,Kenya,2024-10,38
project manager,Kenya,2024-11,39
project manager,Kenya,2024-12,45
project manager,Rwanda,2023-10,13
project manager,Rwanda,2023-11,9
project manager,Rwanda,2023-12,8
project manager,Rwanda,2024-01,9
project manager,Rwanda,2024-02,27
project manager,Rwanda,2024-03,13
project manager,Rwanda,2024-04,8
project manager,Rwanda,2024-05,11
project manager,Rwanda,2024-06,9
project manager,Rwanda,2024-07,6
project manager,Rwanda,2024-08,11
project manager,Rwanda,2024-09,12
project manager,Rwanda,2024-10,8
project manager,Rwanda,2024-11,9
project manager,Rwanda,2024-12,15
project manager,South Sudan,2023-10,1
project manager,South Sudan,2023-11,2
project manager,South Sudan,2023-12,4
project manager,South Sudan,2024-01,5
project manager,South Sudan,2024-02,1
project manager,South Sudan,2024-03,2
project manager,South Sudan,2024-04,2
project manager,South Sudan,2024-06,1
project manager,South Sudan,2024-07,1
project manager,South Sudan,2024-08,4
project manager,South Sudan,2024-09,3
project manager,South Sudan,2024-11,3
project manager,South Sudan,2024-12,2
project manager,Tanzania,2023-10,30
project manager,Tanzania,2023-11,18
project manager,Tanzania,2023-12,30
project manager,Tanzania,2024-01,29
project manager,Tanzania,2024-02,25
project manager,Tanzania,2024-03,30
project manager,Tanzania,2024-04,25
project manager,Tanzania,2024-05,34
project manager,Tanzania,2024-06,35
project manager,Tanzania,2024-07,30
project manager,Tanzania,2024-08,32
project manager,Tanzania,2024-09,32
project manager,Tanzania,2024-10,29
project manager,Tanzania,2024-11,26
project manager,Tanzania,2024-12,17
project manager,Uganda,2023-10,16
project manager,Uganda,2023-11,18
project manager,Uganda,2023-12,16
project manager,Uganda,2024-01,17
project manager,Uganda,2024-02,13
project manager,Uganda,2024-03,23
project manager,Uganda,2024-04,14
project manager,Uganda,2024-05,21
project manager,Uganda,2024-06,17
project manager,Uganda,2024-07,21
project manager,Uganda,2024-08,18
project manager,Uganda,2024-09,16
project manager,Uganda,2024-10,15
project manager,Uganda,2024-11,15
project manager,Uganda,2024-12,29
researcher,Burundi,2023-10,1
researcher,Burundi,2023-12,2
researcher,Burundi,2024-01,3
researcher,Burundi,2024-02,1
researcher,Burundi,2024-03,1
researcher,Burundi,2024-04,1
researcher,Burundi,2024-06,1
researcher,Burundi,2024-08,2
researcher,Burundi,2024-09,3
researcher,Burundi,2024-10,1
researcher,Ethiopia,2023-10,1
researcher,Ethiopia,2023-11,1
researcher,Ethiopia,2023-12,1
researcher,Ethiopia,2024-01,2
researcher,Ethiopia,2024-02,2
researcher,Ethiopia,2024-04,1
researcher,Ethiopia,2024-05,3
researcher,Ethiopia,2024-06,4
researcher,Ethiopia,2024-07,1
researcher,Ethiopia,2024-08,2
researcher,Ethiopia,2024-09,2
researcher,Ethiopia,2024-10,3
researcher,Ethiopia,2024-11,1
researcher,Kenya,2023-10,10
researcher,Kenya,2023-11,19
researcher,Kenya,2023-12,6
researcher,Kenya,2024-01,15
researcher,Kenya,2024-02,10
researcher,Kenya,2024-03,6
researcher,Kenya,2024-04,8
researcher,Kenya,2024-05,23
researcher,Kenya,2024-06,9
researcher,Kenya,2024-07,15
researcher,Kenya,2024-08,14
researcher,Kenya,2024-09,14
researcher,Kenya,2024-10,11
researcher,Kenya,2024-11,15
researcher,Kenya,2024-12,19
researcher,Rwanda,2023-10,2
researcher,Rwanda,2023-11,6
researcher,Rwanda,2023-12,6
researcher,Rwanda,2024-01,2
researcher,Rwanda,2024-02,4
researcher,Rwanda,2024-03,3
researcher,Rwanda,2024-04,2
researcher,Rwanda,2024-05,4
researcher,Rwanda,2024-06,3
researcher,Rwanda,2024-07,5
researcher,Rwanda,2024-08,7
researcher,Rwanda,2024-09,1
researcher,Rwanda,2024-10,5
researcher,Rwanda,2024-11,8
researcher,Rwanda,2024-12,4
researcher,South Sudan,2024-01,1
researcher,South Sudan,2024-03,1
researcher,South Sudan,2024-05,1
researcher,South Sudan,2024-11,2
researcher,South Sudan,2024-12,4
researcher,Tanzania,2023-10,9
researcher,Tanzania,2023-11,5
researcher,Tanzania,2023-12,9
researcher,Tanzania,2024-01,8
researcher,Tanzania,2024-02,9
researcher,Tanzania,2024-03,12
researcher,Tanzania,2024-04,11
researcher,Tanzania,2024-05,9
researcher,Tanzania,2024-06,13
researcher,Tanzania,2024-07,7
researcher,Tanzania,2024-08,10
researcher,Tanzania,2024-09,7
researcher,Tanzania,2024-10,1
researcher,Tanzania,2024-11,10
researcher,Tanzania,2024-12,7
researcher,Uganda,2023-10,3
researcher,Uganda,2023-11,8
researcher,Uganda,2023-12,3
researcher,Uganda,2024-01,3
researcher,Uganda,2024-02,4
researcher,Uganda,2024-03,3
researcher,Uganda,2024-04,7
researcher,Uganda,2024-05,2
researcher,Uganda,2024-06,3
researcher,Uganda,2024-07,5
researcher,Uganda,2024-08,6
researcher,Uganda,2024-09,4
researcher,Uganda,2024-10,9
researcher,Uganda,2024-11,6
researcher,Uganda,2024-12,10
sales manager,Burundi,2023-10,8
sales manager,Burundi,2023-11,9
sales manager,Burundi,2023-12,3
sales manager,Burundi,2024-01,1
sales manager,Burundi,2024-02,4
sales manager,Burundi,2024-03,4
sales manager,Burundi,2024-04,4
sales manager,Burundi,2024-05,3
sales manager,Burundi,2024-06,4
sales manager,Burundi,2024-07,2
sales manager,Burundi,2024-08,4
sales manager,Burundi,2024-09,4
sales manager,Burundi,2024-10,5
sales manager,Burundi,2024-11,7
sales manager,Burundi,2024-12,2
